Number of functions: 32 22
Ball
-0.0218 1.9973
-0.5239 1.7354
-1.3206 1.7681
-1.4516 2.4885
-1.2115 2.1392
-0.6767 2.1610
-1.8664 2.3138
Ball(20)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: -6 1 -27 -1
-0.0764 1.9100
0.1528 1.8773
0.6658 2.8159
1.3643 2.2811
1.1351 2.0519
1.0369 2.4994
0.4802 2.6304
0.2292 2.3575
-0.0218 1.9973
-0.5239 1.7354
-1.0805 2.3029
-1.5826 2.1501
-1.8554 1.6262
-1.0587 1.4516
-1.8664 2.3138
Ball(21)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 16
Color: -5 0 -121 -1
-0.5249 1.9915
0.2593 2.2235
0.7462 2.3749
1.0484 2.3599
1.3362 2.3846
1.3436 2.6204
0.8684 2.8452
0.3005 2.6949
0.0463 2.1766
-0.1397 1.6631
-0.6488 1.4361
-1.2775 1.4722
-1.5927 1.6207
-1.6152 1.7622
-1.5462 1.8301
-1.2350 1.8635
Ball(22)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 16
Color: -4 0 23 -1
-0.5249 1.9915
0.2593 2.2235
0.2729 2.4230
1.0484 2.3599
1.3362 2.3846
1.3436 2.6204
0.8684 2.8452
0.3005 2.6949
0.0463 2.1766
-0.1397 1.6631
-0.6488 1.4361
-1.2775 1.4722
-1.5927 1.6207
-1.6152 1.7622
-1.5462 1.8301
-0.8841 1.5389
Ball(23)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 16
Color: -1 0 0 -1
-0.5249 1.9915
0.2593 2.2235
-0.0655 2.7504
1.0484 2.3599
1.3362 2.3846
1.3436 2.6204
0.8684 2.8452
0.3005 2.6949
0.0463 2.1766
-0.1397 1.6631
-0.6488 1.4361
-1.2775 1.4722
-1.5927 1.6207
-1.1133 1.5608
-0.9059 1.4844
-0.2074 1.3861
Ball(24)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: -1 0 0 -1
-0.0308 1.7741
-0.1694 2.4425
0.1419 2.8414
0.7557 2.7847
1.2926 2.5764
1.2800 2.6360
0.6624 2.8016
0.0849 2.5412
-0.0457 1.8926
-0.2906 1.4920
-1.0793 1.5717
-1.6473 1.6595
-1.1759 1.4192
-0.2080 1.1398
0.1917 1.2420
Ball(25)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 15
Color: -1 0 0 -1
0.4802 1.7245
-0.1694 2.4425
0.1637 2.6195
0.7640 2.5976
1.2661 2.1610
1.2006 2.4230
0.5130 2.6740
0.0849 2.5412
-0.4257 2.1938
-0.5785 1.8773
-1.0793 1.5717
-1.2006 1.1897
-0.5894 0.9823
0.0437 0.9496
0.5457 1.1788
Ball(26)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 14
Color: -1 0 0 -1
0.7968 1.4080
0.4147 1.8118
0.8186 1.8664
0.9253 2.4141
1.3335 2.2411
0.9664 2.5135
0.2995 2.6695
-0.2729 2.0192
-0.6003 1.6917
-0.9059 1.5389
-1.1133 1.1569
-0.8186 0.9277
-0.0021 0.9378
0.5639 1.1657
Ball(27)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 13
Color: -1 0 0 -1
0.6941 1.4281
0.9277 1.6372
0.5894 1.8991
0.5566 2.1720
0.7203 2.4448
0.3602 2.4994
-0.0002 2.3980
-0.4745 1.8386
-0.7767 1.5435
-0.8513 1.1133
-0.7313 0.7858
-0.1637 0.6221
0.6767 1.0260
Ball(28)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 14
Color: -1 0 0 -1
0.8295 1.2224
0.8175 1.6287
0.7749 1.8773
0.6985 2.1610
0.4911 2.4012
0.0546 2.4230
-0.1965 2.1610
-0.3820 1.7354
-0.4693 1.5062
-0.4911 1.1788
-0.5675 0.9386
-0.3711 0.6330
0.1201 0.5566
0.5785 0.6330
Ball(29)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 14
Color: -1 0 0 -1
0.7749 0.7640
0.8513 1.2770
0.7094 1.5717
0.5130 1.8991
0.2729 2.1392
0.0437 2.0410
-0.1528 1.7900
-0.2947 1.5280
-0.4366 1.0696
-0.5239 0.9277
-0.4911 0.6549
-0.2292 0.2838
0.1091 0.1965
0.5348 0.3056
Ball(30)
0 0
Fourier Depth: 5
Smoothness: 500
Points: 14
Color: -1 0 0 -1
0.8513 0.4584
0.7422 0.8732
0.5239 1.2661
0.4366 1.5717
0.1201 1.6699
-0.0546 1.6699
-0.3493 1.4298
-0.4366 1.1569
-0.6330 0.7749
-0.5130 0.4366
-0.4038 0.3929
-0.2183 0.0764
0.1201 0.0655
0.6549 0.1201
Untitled 3
0 1
Fourier Depth: 15
Smoothness: 500
Points: 66
Color: 0 0 0 -1
-2.1829 -0.0327
-1.9864 -0.0437
-1.8664 0.0109
-1.6590 0.0109
-1.4407 0.0437
-1.2552 0.0109
-0.9932 0.0327
-0.6985 -0.0327
-0.5021 -0.0109
-0.3274 0.0000
-0.1310 -0.0109
0.0873 0.0000
0.3602 0.0109
0.5785 0.0000
0.7749 -0.0109
0.9714 0.0109
1.1897 0.0109
1.4407 0.0109
1.7026 0.0109
1.9537 0.0109
2.2484 0.0000
2.6631 -0.0218
2.7286 -0.2510
3.1106 -0.5239
3.3071 -0.7422
3.4380 -1.0041
3.3507 -1.4516
3.1870 -1.9100
2.7941 -2.1501
2.3138 -2.3575
1.3206 -2.5867
0.9059 -2.6849
0.4802 -2.7395
0.0655 -2.7286
-0.2401 -2.6522
-0.5566 -2.5321
-0.9386 -2.3248
-1.0369 -2.0846
-1.1133 -1.6917
-1.6808 -1.4189
-2.1392 -1.5826
-1.9537 -2.0737
-1.7681 -2.2265
-1.2552 -2.3357
-0.7422 -2.1938
-0.3274 -1.9428
0.1746 -1.7790
0.6112 -1.7681
0.7968 -1.4407
0.5239 -1.0369
-0.2074 -0.9386
-1.5608 -1.0696
-2.4339 -1.3316
-2.9141 -1.6590
-3.3835 -1.7572
-3.7982 -1.6044
-4.0383 -1.2552
-4.0383 -1.0478
-3.9510 -0.8950
-3.7764 -0.7422
-3.6127 -0.6330
-3.2197 -0.3929
-3.0233 -0.2838
-2.8159 -0.1091
-2.5758 -0.0327
-2.3466 0.0000
